[[1, 2, 0, 12, 11, 16, 8, 3, 18, 20, 9, 15, 7, 23, 21, 4, 17, 5, 6, 14, 10, 19, 13, 22], [3, 8, 11, 4, 0, 14, 2, 1, 7, 5, 21, 6, 18, 17, 9, 12, 23, 20, 15, 16, 13, 22, 10, 19], [2, 9, 5, 13, 15, 0, 19, 4, 6, 10, 1, 17, 3, 12, 20, 7, 11, 16, 22, 8, 21, 14, 23, 18], [6, 5, 9, 14, 1, 4, 7, 0, 2, 8, 15, 3, 17, 18, 11, 19, 20, 23, 21, 10, 22, 13, 16, 12]]

[[1, 2, 0, 12, 10, 16, 3, 9, 19, 18, 14, 8, 6, 21, 4, 5, 15, 13, 7, 11, 23, 17, 20, 22], [3, 8, 10, 4, 0, 7, 1, 17, 6, 20, 11, 2, 19, 23, 12, 13, 22, 5, 16, 14, 21, 9, 18, 15], [2, 9, 5, 6, 15, 0, 13, 1, 14, 7, 8, 19, 23, 3, 10, 16, 4, 21, 17, 22, 12, 18, 11, 20], [6, 10, 8, 2, 17, 1, 7, 0, 3, 13, 5, 4, 22, 14, 9, 20, 19, 11, 15, 23, 18, 12, 21, 16]]

[[1, 2, 0, 15, 13, 19, 3, 16, 20, 21, 9, 7, 5, 17, 8, 6, 11, 4, 22, 12, 14, 10, 23, 18], [3, 8, 13, 4, 0, 9, 1, 18, 6, 11, 19, 5, 7, 14, 2, 20, 21, 15, 12, 22, 17, 23, 10, 16], [2, 9, 5, 11, 17, 0, 15, 4, 21, 10, 1, 16, 19, 22, 6, 14, 3, 7, 13, 23, 8, 20, 18, 12], [6, 11, 13, 9, 18, 4, 7, 0, 3, 8, 19, 12, 1, 14, 2, 22, 21, 15, 5, 20, 10, 23, 17, 16]]

[[1, 2, 0, 15, 11, 3, 14, 9, 21, 20, 23, 13, 8, 4, 19, 5, 10, 18, 22, 6, 7, 12, 17, 16], [3, 8, 11, 4, 0, 1, 7, 17, 5, 16, 19, 12, 2, 15, 23, 21, 22, 6, 10, 18, 14, 13, 9, 20], [2, 9, 5, 16, 18, 0, 12, 1, 20, 7, 13, 4, 14, 23, 6, 3, 15, 22, 11, 17, 21, 8, 19, 10], [6, 10, 13, 4, 17, 1, 7, 0, 19, 12, 5, 16, 23, 14, 2, 22, 21, 3, 8, 18, 15, 11, 20, 9]]

[[1, 2, 0, 14, 7, 3, 10, 16, 18, 6, 9, 15, 8, 22, 5, 23, 4, 19, 12, 20, 17, 13, 21, 11], [3, 8, 7, 4, 0, 1, 13, 12, 5, 15, 20, 6, 2, 11, 18, 19, 14, 23, 16, 9, 21, 10, 17, 22], [2, 9, 5, 15, 17, 0, 18, 4, 6, 10, 1, 23, 13, 21, 3, 14, 11, 7, 8, 22, 19, 12, 20, 16], [6, 11, 13, 1, 12, 4, 7, 0, 2, 20, 15, 3, 5, 8, 23, 22, 9, 18, 21, 14, 16, 17, 10, 19]]

[[1, 2, 0, 14, 12, 18, 3, 15, 13, 8, 5, 23, 16, 9, 6, 19, 4, 20, 10, 7, 22, 11, 17, 21], [3, 5, 12, 4, 0, 6, 1, 13, 15, 22, 2, 7, 10, 11, 18, 20, 14, 19, 16, 23, 8, 9, 21, 17], [2, 8, 5, 15, 17, 0, 14, 3, 9, 1, 18, 16, 4, 6, 13, 7, 23, 12, 21, 22, 19, 10, 20, 11], [6, 10, 4, 12, 13, 3, 7, 0, 19, 16, 11, 1, 5, 2, 17, 14, 20, 15, 22, 21, 9, 8, 23, 18]]

[[1, 2, 0, 14, 10, 4, 3, 17, 19, 8, 5, 7, 21, 15, 6, 16, 13, 11, 22, 9, 18, 23, 20, 12], [3, 7, 10, 4, 0, 14, 1, 6, 18, 16, 11, 2, 13, 22, 17, 8, 21, 5, 15, 23, 19, 9, 12, 20], [2, 8, 5, 15, 16, 0, 14, 11, 9, 1, 4, 19, 23, 3, 18, 13, 10, 12, 6, 7, 22, 20, 21, 17], [3, 7, 12, 6, 1, 14, 0, 4, 20, 16, 11, 22, 13, 2, 17, 23, 21, 5, 15, 8, 19, 9, 10, 18]]

[[1, 2, 0, 13, 10, 3, 8, 19, 18, 22, 12, 7, 4, 5, 9, 21, 15, 23, 6, 11, 17, 16, 14, 20], [3, 7, 10, 4, 0, 1, 16, 5, 14, 20, 11, 2, 13, 19, 21, 9, 17, 6, 23, 12, 15, 8, 18, 22], [2, 8, 5, 14, 15, 0, 1, 18, 6, 12, 4, 23, 22, 3, 13, 10, 21, 11, 19, 7, 16, 20, 9, 17], [3, 9, 12, 6, 16, 1, 0, 20, 14, 5, 11, 19, 13, 2, 22, 7, 17, 4, 23, 10, 15, 18, 8, 21]]

[[1, 2, 0, 9, 11, 17, 20, 21, 3, 8, 5, 13, 7, 4, 16, 22, 19, 10, 6, 14, 18, 12, 23, 15], [3, 7, 11, 4, 0, 18, 15, 8, 1, 21, 14, 12, 2, 9, 22, 16, 6, 23, 19, 5, 17, 13, 10, 20], [2, 9, 5, 1, 13, 0, 18, 12, 6, 3, 17, 10, 20, 14, 4, 23, 22, 11, 8, 16, 7, 15, 19, 21], [3, 10, 11, 6, 15, 18, 0, 14, 1, 2, 8, 9, 21, 12, 22, 16, 4, 5, 17, 23, 19, 13, 7, 20]]

[[1, 2, 0, 14, 11, 16, 4, 17, 3, 19, 9, 6, 7, 21, 8, 5, 15, 12, 13, 10, 23, 18, 20, 22], [3, 7, 11, 4, 0, 10, 14, 8, 1, 20, 18, 12, 2, 23, 17, 13, 22, 6, 5, 16, 21, 9, 19, 15], [2, 9, 5, 8, 15, 0, 11, 6, 13, 10, 1, 7, 17, 3, 23, 16, 4, 22, 21, 18, 14, 19, 12, 20], [3, 7, 10, 6, 14, 11, 0, 8, 1, 5, 13, 9, 23, 2, 17, 18, 22, 4, 20, 16, 15, 12, 19, 21]]

[[1, 2, 0, 15, 12, 11, 4, 10, 3, 7, 9, 16, 6, 18, 20, 8, 5, 14, 19, 13, 17, 23, 21, 22], [3, 7, 12, 4, 0, 13, 15, 8, 1, 2, 6, 21, 9, 17, 22, 10, 14, 5, 23, 11, 18, 19, 16, 20], [2, 9, 5, 8, 16, 0, 12, 17, 14, 10, 1, 4, 19, 21, 3, 22, 11, 20, 13, 6, 7, 18, 23, 15], [3, 7, 13, 6, 15, 12, 0, 11, 21, 22, 4, 1, 18, 14, 2, 10, 17, 23, 5, 8, 9, 19, 20, 16]]

[[1, 2, 0, 15, 11, 6, 19, 21, 3, 14, 9, 16, 18, 7, 10, 8, 4, 22, 20, 5, 12, 13, 23, 17], [3, 7, 11, 4, 0, 20, 17, 8, 1, 5, 12, 13, 22, 2, 23, 21, 15, 18, 6, 14, 9, 16, 10, 19], [2, 9, 5, 8, 15, 0, 20, 22, 14, 10, 1, 4, 13, 18, 3, 11, 17, 23, 12, 6, 19, 7, 21, 16], [3, 11, 7, 6, 17, 20, 0, 14, 22, 16, 13, 12, 1, 23, 2, 9, 15, 18, 4, 8, 21, 5, 19, 10]]

[[1, 2, 0, 14, 11, 17, 4, 3, 19, 8, 23, 6, 5, 15, 7, 20, 21, 12, 10, 9, 13, 22, 16, 18], [3, 5, 11, 4, 0, 7, 14, 1, 15, 22, 16, 12, 2, 19, 17, 21, 20, 6, 13, 18, 10, 8, 23, 9], [2, 8, 5, 15, 16, 0, 10, 14, 9, 1, 18, 4, 17, 3, 19, 13, 11, 23, 6, 7, 22, 20, 21, 12], [3, 5, 8, 6, 14, 10, 0, 16, 13, 18, 1, 23, 19, 2, 17, 9, 20, 4, 15, 22, 7, 11, 12, 21]]

[[1, 2, 0, 12, 10, 17, 13, 3, 20, 8, 14, 6, 7, 11, 4, 23, 15, 18, 5, 22, 9, 19, 21, 16], [3, 6, 10, 4, 0, 19, 7, 1, 16, 5, 11, 2, 13, 14, 12, 21, 18, 15, 8, 9, 22, 17, 23, 20], [2, 8, 5, 13, 15, 0, 3, 12, 9, 1, 21, 22, 20, 6, 10, 16, 4, 23, 17, 11, 7, 14, 19, 18], [3, 6, 1, 4, 0, 15, 2, 10, 16, 5, 11, 7, 18, 8, 12, 9, 13, 19, 14, 21, 22, 17, 23, 20]]

[[1, 2, 0, 12, 11, 17, 13, 3, 20, 8, 6, 14, 7, 10, 4, 23, 15, 18, 5, 21, 9, 22, 19, 16], [3, 6, 11, 4, 0, 19, 7, 1, 16, 5, 2, 10, 13, 14, 12, 22, 18, 15, 8, 9, 21, 23, 17, 20], [2, 8, 5, 13, 15, 0, 3, 12, 9, 1, 21, 22, 20, 6, 11, 16, 4, 23, 17, 10, 7, 19, 14, 18], [3, 10, 11, 4, 0, 15, 2, 1, 17, 12, 7, 6, 18, 22, 5, 14, 13, 19, 9, 8, 21, 23, 16, 20]]

[[1, 2, 0, 15, 12, 10, 16, 3, 21, 8, 20, 23, 17, 6, 11, 7, 13, 4, 22, 18, 5, 9, 19, 14], [3, 6, 12, 4, 0, 11, 7, 1, 19, 5, 18, 9, 13, 2, 10, 16, 17, 15, 14, 20, 8, 23, 21, 22], [2, 8, 5, 16, 18, 0, 3, 15, 9, 1, 22, 13, 14, 23, 17, 21, 6, 12, 19, 4, 10, 7, 20, 11], [3, 10, 14, 4, 0, 18, 2, 9, 15, 13, 11, 1, 5, 7, 6, 20, 17, 19, 12, 16, 8, 23, 21, 22]]

